,user_id,data,label,drug_name,condition,useful_count,word_count
0,user15072,"""This completely broke me out in fluid filled hives all over my heck, chest, shoulders, back, etc. I assume I am allergic to one of the hormones in it. As soon as I stopped taking it, the acne and hives went away. As for a time frame, I took it for 3 days when the acne started. Stopped after a month. Took another month for the acne to completely go away. This could just be me, because I tried the IUD next and was the 1% of women that it didn&#039;t work for - my body expelled it and wouldn&#039;t allow it to stay in place. However, I would not recommend this pill to a friend.""",1,Ethinyl estradiol / norethindrone,Birth Control,2,116
1,user15118,"""My daughter began using this drug in December of 2013. On January 25, 2014, she died from a blood clot to her lung. She was not overweight, did not smoke, or had any conditions that were supposed to have negative implications re: use of this drug. However, in the prescribing doctors notes the Dr. advised her not to take this drug. This information was never told to my wife by my daughter, and, therefore, in my opinion, was a lie. This drug, I believe, killed my daughter. My daughter died 10 days before her 21st birthday.""",1,Ethinyl estradiol / norethindrone,Birth Control,7,96
2,user15728,"""Awful, swore I was on this before and was miserable but gave it a chance because I switched doctors and we didn&#039;t have old records but I had the horrible flash backs instantly as soon as I switched to this Birthcontrol. I had the following symptoms:   Lowered sex drive; my boyfriend even noticed, it became embarassing.    Breaking out   Weight gain   Intense headaches   Nausea all the time; felt like I was car sick 24/7   Severe cramping; never wanted to crawl in bed and cry so much as I had with this med.    Heavy periods   Interrupted sleep   Tender boobs      Ughh needless to say this has been a nightmare do not do this to yourself.""",1,Ethinyl estradiol / norethindrone,Birth Control,9,112
3,user14718,"""This birth control has made my life a living hell and I am hysterically crying as I write this. I had clear skin before this pill and now I don&rsquo;t even want to leave the house my acne is so bad. My period lasts a month when it used to be bad at 8 days. My cramps have been even worse to the point where I have to scream into my pillow. I gave it some time but it&rsquo;s tearing down my mental sanity too quickly so I cannot stay on it any longer.""",1,Ethinyl estradiol / norethindrone,Birth Control,1,94
4,user72801,"""This is the absolute worst medication I have ever been on. I had severe anxiety, hot flashes, stomach pain, no appetite, sudden loss of positive body image, it caused me to have horrible cystic acne. I have so far cried every day that I have been on this medication (2 months).     Before this drug I had a very positive body image, I had not needed my anxiety medication in 4 months, and had nearly perfect skin. This medications was horrible. I would not recommend this medication to anyone.""",1,Ethinyl estradiol / norethindrone,Birth Control,8,88
5,user16624,"""If I could give this birth control a 0 I would. I have been taking it for about 5 months and I&#039;ve been on my period probably half of those 5 months. Please tell me what is the point in even being on birth control if you are bleeding all the time. No one wants to have sex when your bleeding ever single day. Also this month I havnt gotten a period, thanks birth control. Also, I&#039;ve been so bloated all the time &amp; get sick if I don&#039;t take my pill with food.""",1,Ethinyl estradiol / norethindrone,Birth Control,4,94
6,user16022,"""I started taking this pill 3 weeks ago when i started my period. After starting it my period disappeared. Well 1.5 weeks later my period returned severely. I had severe cramps unlike anything i have ever had (and im 26). I called my doctor she said it was normal to be like this for the first 3 months on the pill. I have now been bleeding for 12 days and the severe cramps continued up until i went off the pill myself. Besides the cramps i was extremely moody and depressed. Be careful on this pill.""",1,Ethinyl estradiol / norethindrone,Birth Control,1,96
7,user16271,"""This medicine is horrible for me. The first time I took it, I felt it 20 minutes after. I had random spot pains all over my body, insomnia, throwing up, dizziness, my limbs went numb, and my already diagnosed anxiety and depression got 10x worse. I could not rest, it felt like my body was going 100 mph. I had horrible mood swings and it affected my relationship even though he understood. I felt very angry and hostile I cried over almost anything with terrible migraines and canker sores. I also got blood clots. I am 95 pounds. I would not recommend this to anyone.""",1,Ethinyl estradiol / norethindrone,Birth Control,6,105
8,user73430,"""The end of the month I woke up to find complete loss of vision in my left eye; only lasted a few hours. As directed, I went straight to the ER and they concluded it must have been an eye migraine. During the duration  of one month of taking this pill and 6 months after, I had overall decreased long range vision. The only two plus sides to this drug was that within the first two weeks my mild acne was 100% gone and I did not get pregnant.""",2,Ethinyl estradiol / norethindrone,Birth Control,6,89
9,user15685,"""I began this pill a little over a year ago and the only positive thing it did was prevent pregnancy. This pill gave my breakthrough bleeding and I consistently missed a period every other month even when I took the pill religiously. I began to realize that the pill has been the reason for my extremely bad acne (that began when I started this pill), depression, and mental fog that I always seem to be caught in. I do not recommend this pill because a lot of my friends who have tried it have experienced the same side effects. Please be careful with this pill.""",2,Ethinyl estradiol / norethindrone,Birth Control,7,105
10,user16350,"""Since I started this birth control I have felt off. It&#039;s the only my insurance covers now. It&#039;s fine it&#039;s job by preventing pregnancy, but the side effects aren&#039;t worth it. I&#039;m a pretty emotional person to begin with, but since starting this, I have never wanted to cry more in my life and over the dumbest things. My anxiety has worsened, I get my period 2 times a month on this. But so far the worse has been the depression and anxiety. I am stopping it immediately.""",2,Ethinyl estradiol / norethindrone,Birth Control,4,88
11,user16006,"""I&#039;ve been on this BC for 2 months now Anytime I eat I throw up about 30 mins later. It also has given me very bad acne. I used to not have any and now I get cystic pimples on the regular. For the first month it made me feel crazy because I was having mood swings but that got better. But I am switching BC now because I can&#039;t take the throwing up. I know that it could be great from someone but it wasn&#039;t for me.""",2,Ethinyl estradiol / norethindrone,Birth Control,4,88
12,user15669,"""I&#039;ve been on this Birth control for about 9days and have gain 5lbs. I thought I was putting on weight because of the holidays but it&#039;s def the pill. I&#039;ve never suffered with acne and I&#039;ve been breaking out on the side of my face which is the hormonal area. When picking up my birth control at a cvs I wasn&#039;t not aware of the change. I will be contacting my doctor and letting them know how upset I am with the changes and not making me aware. I will no longer be continuing this pill and do not advise anyone else to. After reviewing the reviews everything else everyone is stating is exactly what occurring to me. STAY AWAY FROM THIS PILL!""",2,Ethinyl estradiol / norethindrone,Birth Control,4,123
13,user15483,"""I&#039;ve been taking birth control regularly since I was 17 and this is by far my worst experience (I&#039;ve been on 6 different pills that I can remember). Within the first month and a half I gained 12 pounds which has never been a problem before on any other b.c. The pills did nothing to help with the cramping that comes with a period, or with my endometriosis pain. All and all I was completely dissatisfied with this medication. The only &quot;positive&quot; here is that I didn&#039;t get pregnant while on this medication.""",2,Ethinyl estradiol / norethindrone,Birth Control,0,93
14,user15826,"""The headaches alone made me quit taking this pill. I have been on it 5 months and never in my life have I suffered from such severe and frequent headaches as I have these past 5 months. I&#039;ve been unable to work 2-3 days out of the week because of this. Not to mention it took 3 months for my periods to become regular. I was starting a new cycle every 2 days. Gave it 2 stars because you have to atleast give one star and the other is because I&#039;m not pregnant.""",2,Ethinyl estradiol / norethindrone,Birth Control,1,93
15,user16393,"""It was effective in that I didn&#039;t get pregnant however it gave me a slew of unwanted side effects. My doctor put my on this as it was a very &quot;low hormone&quot; drug but it isn&#039;t for me. I&#039;ve given it 4 months and during that time I&#039;ve experienced: lower mood/ mood swings, low sex drive and vaginal dryness (very unwanted obviously), very sore and tender breasts (first month/ than increase in size), weight gain- solid 15lbs, water retention... after reading all the negative reviews that are similar to mine I&#039;ve cemented the fact that I&#039;ll stop this pill as of today. Hoping things get better!""",2,Ethinyl estradiol / norethindrone,Birth Control,1,106
16,user72695,"""I&#039;m nearing the end of the second month on this pill. First of all this pill does its job which is the only reason it got a 3. I am terribly emotional and I feel sick 3/4 weeks of the month. The only time I don&#039;t feel at least a little off is when I take the brown pills to have my period. I&#039;ve also experienced horrible leg pains and aches. I&#039;ve been throwing up for the past 2 days and ever since starting I&#039;ve gotten horrible acne. I&#039;m going to try one more month and if no change I&#039;m talking to my doc about switching bc!!""",3,Ethinyl estradiol / norethindrone,Birth Control,2,107
17,user15440,"""If you are a type one diabetic looking for a sign this is it!!  My gyno gave it to me without realizing that this pill is not recommended for type one diabetics because it causes insulin resistance.  This pill is the main reason why my blood sugars have been in the 300s at least once a day since I started it. I&#039;ve also had consecutive UTI&#039;s because of the height of my glucose levels in my urine (thanks to this pill!) and I&#039;ve had months of tests done by specialists all to come down to my pill being the bane of my existence.""",3,Ethinyl estradiol / norethindrone,Birth Control,3,103
